date,time,Epar
11/1/23,12:45:42,0.0215
11/1/23,12:45:42,0
11/1/23,12:45:42,0.023301
11/1/23,12:45:42,0.023526
11/1/23,12:45:42,0.017222
11/1/23,12:45:42,0.021274
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.023526
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.021725
11/1/23,12:45:42,0.01542
11/1/23,12:45:42,0.018122
11/1/23,12:45:42,0.023751
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.020374
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0.012944
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.013619
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0
11/1/23,12:45:42,0.018798
11/1/23,12:45:42,0.017897
11/1/23,12:45:42,0.013169
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.015195
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.015871
11/1/23,12:45:42,0
11/1/23,12:45:42,0.017222
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0.019473
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.014295
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.015195
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.015195
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.017672
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.01452
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.014295
11/1/23,12:45:42,0.014069
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.016321
11/1/23,12:45:42,0.016096
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.01497
11/1/23,12:45:42,0
11/1/23,12:45:42,0.014295
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0
11/1/23,12:45:42,0.013619
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0.016771
11/1/23,12:45:42,0.00056009
11/1/23,12:45:42,0
11/1/23,12:45:42,0.013844
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.01452
11/1/23,12:45:42,0
11/1/23,12:45:42,0.015195
11/1/23,12:45:42,0.017222
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0.013619
11/1/23,12:45:42,0.019248
11/1/23,12:45:42,0.019698
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0
11/1/23,12:45:42,0.016771
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0
11/1/23,12:45:42,0.016096
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.01497
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.016321
11/1/23,12:45:42,0.013844
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.015195
11/1/23,12:45:42,0.016546
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0.013619
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0.015195
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0
11/1/23,12:45:42,0.015646
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0.015195
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.013169
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0.013394
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.013169
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0
11/1/23,12:45:42,0.014745
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.01497
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012268
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.01452
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.012719
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012719
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0028117
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012719
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.010917
11/1/23,12:45:42,0.011142
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.012719
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.012719
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0010104
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0016859
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.001911
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0.013619
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.015195
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.014069
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012944
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0016859
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0066393
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.012944
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.013169
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.013169
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.0095663
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0066393
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.0034871
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0066393
11/1/23,12:45:42,0.0010104
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0012356
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0.0010104
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0
11/1/23,12:45:42,0.003262
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.0021362
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0077651
11/1/23,12:45:42,0.001911
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.012944
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0066393
11/1/23,12:45:42,0.00033493
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0048381
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.006189
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0055135
11/1/23,12:45:42,0.0064142
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0.001911
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0059638
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0.0046129
11/1/23,12:45:42,0
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010467
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0016859
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0052884
11/1/23,12:45:42,0.0057387
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0
11/1/23,12:45:42,0.010242
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0075399
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0.0093412
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011818
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0037123
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0073148
11/1/23,12:45:42,0.0030368
11/1/23,12:45:42,0
11/1/23,12:45:42,0.011368
11/1/23,12:45:42,0.0050632
11/1/23,12:45:42,0
11/1/23,12:45:42,0.003262
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0097915
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0086657
11/1/23,12:45:42,0.0068645
11/1/23,12:45:42,0.0079902
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.012043
11/1/23,12:45:42,0.009116
11/1/23,12:45:42,0.0084406
11/1/23,12:45:42,0.0088909
11/1/23,12:45:42,0.0082154
11/1/23,12:45:42,0.0025865
11/1/23,12:45:42,0.00010977
11/1/23,12:45:42,0.0070896
11/1/23,12:45:42,0
11/1/23,12:45:42,0
11/1/23,12:45:42,0.0041626
11/1/23,12:45:42,0.010017
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.011593
11/1/23,12:45:42,0.0039374
11/1/23,12:45:42,0
11/1/23,12:45:42,0.00078524
11/1/23,12:45:42,0.0043877
11/1/23,12:45:42,0
11/1/23,12:45:42,0.012493
11/1/23,12:45:42,0.010692
11/1/23,12:45:42,0.0023613
11/1/23,12:45:42,0.0014607
11/1/23,12:45:42,0.018573
11/1/23,12:45:42,0.019473
11/1/23,12:45:42,0.0215
11/1/23,12:45:42,0.02195
11/1/23,12:45:42,0.026453
11/1/23,12:45:42,0.032983
11/1/23,12:45:42,0.03681
11/1/23,12:45:42,0.041313
11/1/23,12:45:42,0.051671
11/1/23,12:45:42,0.071259
11/1/23,12:45:42,0.10233
11/1/23,12:45:42,0.1307
11/1/23,12:45:42,0.1674
11/1/23,12:45:42,0.20815
11/1/23,12:45:42,0.25836
11/1/23,12:45:42,0.34798
11/1/23,12:45:42,0.44299
11/1/23,12:45:42,0.53058
11/1/23,12:45:42,0.66658
11/1/23,12:45:42,0.81113
11/1/23,12:45:42,0.99778
11/1/23,12:45:42,1.1851
11/1/23,12:45:42,1.426
11/1/23,12:45:42,1.6892
11/1/23,12:45:42,1.9691
11/1/23,12:45:42,2.3066
11/1/23,12:45:42,2.6666
11/1/23,12:45:42,3.0463
11/1/23,12:45:42,3.4768
11/1/23,12:45:42,3.9136
11/1/23,12:45:42,4.3659
11/1/23,12:45:42,4.841
11/1/23,12:45:42,5.3636
11/1/23,12:45:42,5.8828
11/1/23,12:45:42,6.4979
11/1/23,12:45:42,7.0432
11/1/23,12:45:42,7.6003
11/1/23,12:45:42,8.1938
11/1/23,12:45:42,8.795
11/1/23,12:45:42,9.3734
11/1/23,12:45:42,9.9412
11/1/23,12:45:42,10.58
11/1/23,12:45:42,11.258
11/1/23,12:45:42,11.926
11/1/23,12:45:42,12.583
11/1/23,12:45:42,13.245
11/1/23,12:45:42,13.898
11/1/23,12:45:42,14.476
11/1/23,12:45:42,15.105
11/1/23,12:45:42,15.711
11/1/23,12:45:42,16.496
11/1/23,12:45:42,17.373
11/1/23,12:45:42,18.021
11/1/23,12:45:42,18.598
11/1/23,12:45:42,19.262
11/1/23,12:45:42,20.001
11/1/23,12:45:42,20.498
11/1/23,12:45:42,21.325
11/1/23,12:45:42,22.102
11/1/23,12:45:42,22.723
11/1/23,12:45:42,23.075
11/1/23,12:45:42,23.331
11/1/23,12:45:42,23.708
11/1/23,12:45:42,24.617
11/1/23,12:45:42,25.179
11/1/23,12:45:42,25.586
11/1/23,12:45:42,26.385
11/1/23,12:45:42,26.603
11/1/23,12:45:42,26.917
11/1/23,12:45:42,27.716
11/1/23,12:45:42,28.381
11/1/23,12:45:42,28.709
11/1/23,12:45:42,29.39
11/1/23,12:45:42,29.999
11/1/23,12:45:42,30.393
11/1/23,12:45:42,30.529
11/1/23,12:45:42,30.607
11/1/23,12:45:42,30.877
11/1/23,12:45:42,31.326
11/1/23,12:45:42,32.332
11/1/23,12:45:42,32.826
11/1/23,12:45:42,33.616
11/1/23,12:45:42,34.141
11/1/23,12:45:42,36.198
11/1/23,12:45:42,35.34
11/1/23,12:45:42,36.386
11/1/23,12:45:42,36.814
11/1/23,12:45:42,36.705
11/1/23,12:45:42,37.624
11/1/23,12:45:42,38.414
11/1/23,12:45:42,38.348
11/1/23,12:45:42,38.766
11/1/23,12:45:42,39.35
11/1/23,12:45:42,39.711
11/1/23,12:45:42,41.145
11/1/23,12:45:42,41.453
11/1/23,12:45:42,41.29
11/1/23,12:45:42,40.923
11/1/23,12:45:42,41.544
11/1/23,12:45:42,42.6
11/1/23,12:45:42,42.638
11/1/23,12:45:42,43.812
11/1/23,12:45:42,43.829
11/1/23,12:45:42,43.634
11/1/23,12:45:42,44.554
11/1/23,12:45:42,43.912
11/1/23,12:45:42,44.071
11/1/23,12:45:42,45.775
11/1/23,12:45:42,45.141
11/1/23,12:45:42,45.252
11/1/23,12:45:42,45.264
11/1/23,12:45:42,45.12
11/1/23,12:45:42,45.799
11/1/23,12:45:42,45.646
11/1/23,12:45:42,46.175
11/1/23,12:45:42,46.142
11/1/23,12:45:42,46.161
11/1/23,12:45:42,45.852
11/1/23,12:45:42,47.32
11/1/23,12:45:42,47.114
11/1/23,12:45:42,48.441
11/1/23,12:45:42,47.051
11/1/23,12:45:42,44.732
11/1/23,12:45:42,48.369
11/1/23,12:45:42,48.436
11/1/23,12:45:42,48.724
11/1/23,12:45:42,47.598
11/1/23,12:45:42,48.732
11/1/23,12:45:42,48.086
11/1/23,12:45:42,48.965
11/1/23,12:45:42,48.991
11/1/23,12:45:42,49.086
11/1/23,12:45:42,49.274
11/1/23,12:45:42,49.659
11/1/23,12:45:42,49.672
11/1/23,12:45:42,49.471
11/1/23,12:45:42,49.436
11/1/23,12:45:42,49.762
11/1/23,12:45:42,49.519
11/1/23,12:45:42,50.656
11/1/23,12:45:42,50.753
11/1/23,12:45:42,50.865
11/1/23,12:45:42,50.644
11/1/23,12:45:42,51.026
11/1/23,12:45:42,50.477
11/1/23,12:45:42,50.508
11/1/23,12:45:42,50.798
11/1/23,12:45:42,50.35
11/1/23,12:45:42,52.106
11/1/23,12:45:42,50.656
11/1/23,12:45:42,50.614
11/1/23,12:45:42,50.711
11/1/23,12:45:42,50.303
11/1/23,12:45:42,50.456
11/1/23,12:45:42,50.753
11/1/23,12:45:42,50.426
11/1/23,12:45:42,50.273
11/1/23,12:45:42,51.249
11/1/23,12:45:42,50.908
11/1/23,12:45:42,51.26
11/1/23,12:45:42,51.154
11/1/23,12:45:42,50.931
11/1/23,12:45:42,51.495
11/1/23,12:45:42,51.723
11/1/23,12:45:42,52.659
11/1/23,12:45:42,52.433
11/1/23,12:45:42,51.248
11/1/23,12:45:42,51.543
11/1/23,12:45:42,51.835
11/1/23,12:45:42,52.69
11/1/23,12:45:42,52.126
11/1/23,12:45:42,47.894
11/1/23,12:45:42,49.258
11/1/23,12:45:42,47.566
11/1/23,12:45:42,44.474
11/1/23,12:45:42,48.961
11/1/23,12:45:42,49.815
11/1/23,12:45:42,49.76
11/1/23,12:45:42,51.956
11/1/23,12:45:42,52.12
11/1/23,12:45:42,52.052
11/1/23,12:45:42,50.421
11/1/23,12:45:42,52.193
11/1/23,12:45:42,52.128
11/1/23,12:45:42,53.624
11/1/23,12:45:42,51.54
11/1/23,12:45:42,52.895
11/1/23,12:45:42,52.035
11/1/23,12:45:42,53.757
11/1/23,12:45:42,54.657
11/1/23,12:45:42,53.134
11/1/23,12:45:42,51.546
11/1/23,12:45:42,53.415
11/1/23,12:45:42,53.778
11/1/23,12:45:42,51.47
11/1/23,12:45:42,51.562
11/1/23,12:45:42,49.914
11/1/23,12:45:42,50.245
11/1/23,12:45:42,55.138
11/1/23,12:45:42,55.505
11/1/23,12:45:42,41.482
11/1/23,12:45:42,54.182
11/1/23,12:45:42,53.366
11/1/23,12:45:42,41.564
11/1/23,12:45:42,48.778
11/1/23,12:45:42,41.96
11/1/23,12:45:42,54.859
11/1/23,12:45:42,55.584
11/1/23,12:45:42,55.725
11/1/23,12:45:42,55.429
11/1/23,12:45:42,53.436
11/1/23,12:45:42,55.23
11/1/23,12:45:42,55.643
11/1/23,12:45:42,54.093
11/1/23,12:45:42,53.01
11/1/23,12:45:42,53.892
11/1/23,12:45:42,57.118
11/1/23,12:45:42,55.883
11/1/23,12:45:42,56.923
11/1/23,12:45:42,56.198
11/1/23,12:45:42,56.611
11/1/23,12:45:42,57.827
11/1/23,12:45:42,57.632
11/1/23,12:45:42,57.506
11/1/23,12:45:42,57.639
11/1/23,12:45:42,57.699
11/1/23,12:45:42,60.197
11/1/23,12:45:42,57.567
11/1/23,12:45:42,58.308
11/1/23,12:45:42,59.01
11/1/23,12:45:42,59.121
11/1/23,12:45:42,58.781
11/1/23,12:45:42,58.984
11/1/23,12:45:42,59.23
11/1/23,12:45:42,59.368
11/1/23,12:45:42,60.197
11/1/23,12:45:42,61.305
11/1/23,12:45:42,59.622
11/1/23,12:45:42,60.674
11/1/23,12:45:42,62.176
11/1/23,12:45:42,62.104
11/1/23,12:45:42,62.896
11/1/23,12:45:42,65.923
11/1/23,12:45:42,64.842
11/1/23,12:45:42,66.202
11/1/23,12:45:42,66.888
11/1/23,12:45:42,68.016
11/1/23,12:45:42,67.012
11/1/23,12:45:42,65.542
11/1/23,12:45:42,67.039
11/1/23,12:45:42,60.102
11/1/23,12:45:42,65.002
11/1/23,12:45:42,59.967
11/1/23,12:45:42,64.767
11/1/23,12:45:42,66.256
11/1/23,12:45:42,66.139
11/1/23,12:45:42,56.471
11/1/23,12:45:42,57.388
11/1/23,12:45:42,59.622
11/1/23,12:45:42,62.248
11/1/23,12:45:42,65.456
11/1/23,12:45:42,67.206
11/1/23,12:45:42,67.278
11/1/23,12:45:42,66.956
11/1/23,12:45:42,63.984
11/1/23,12:45:42,65.402
11/1/23,12:45:42,65.292
11/1/23,12:45:42,68.739
11/1/23,12:45:42,68.746
11/1/23,12:45:42,66.071
11/1/23,12:45:42,68.465
11/1/23,12:45:42,72.761
11/1/23,12:45:42,78.534
11/1/23,12:45:42,79.015
11/1/23,12:45:42,79.945
11/1/23,12:45:42,82.559
11/1/23,12:45:42,83.789
11/1/23,12:45:42,86.551
11/1/23,12:45:42,88.202
11/1/23,12:45:42,85.97
11/1/23,12:45:42,84.811
11/1/23,12:45:42,89.827
11/1/23,12:45:42,78.907
11/1/23,12:45:42,79.031
11/1/23,12:45:42,85.354
11/1/23,12:45:42,78.103
11/1/23,12:45:42,71.232
11/1/23,12:45:42,66.188
11/1/23,12:45:42,71.601
11/1/23,12:45:42,72.916
11/1/23,12:45:42,76.194
11/1/23,12:45:42,77.052
11/1/23,12:45:42,76.365
11/1/23,12:45:42,88.819
11/1/23,12:45:42,83.615
11/1/23,12:45:42,87.098
11/1/23,12:45:42,86.684
11/1/23,12:45:42,72.857
11/1/23,12:45:42,68.068
11/1/23,12:45:42,72.463
11/1/23,12:45:42,72.684
11/1/23,12:45:42,73.774
11/1/23,12:45:42,78.153
11/1/23,12:45:42,86.477
11/1/23,12:45:42,90.388
11/1/23,12:45:42,81.373
11/1/23,12:45:42,74.936
11/1/23,12:45:42,77.214
11/1/23,12:45:42,80.643
